,Pclass,Sex,Age,Ticket,Fare,Cabin,Embarked,PartySize
773,3,0,3,0,0,0,1,0
774,2,1,5,0,2,0,0,4
775,3,0,1,0,0,0,0,0
776,3,0,3,0,0,6,2,0
777,3,1,0,0,1,0,0,0
778,3,0,3,0,0,0,2,0
779,1,1,4,0,11,2,0,1
780,3,1,1,0,0,0,1,0
781,1,1,1,0,4,2,0,1
782,1,0,2,0,3,4,0,0
783,3,0,3,1,2,0,0,3
784,3,0,2,1,0,0,0,0
785,3,0,2,0,0,0,0,0
786,3,1,1,0,0,0,0,0
787,3,0,0,0,2,0,2,5
788,3,0,0,1,2,0,0,3
789,1,0,4,1,6,2,1,0
790,3,0,3,0,0,0,2,0
791,2,0,1,0,2,0,0,0
792,3,1,2,1,5,0,0,10
793,1,0,3,1,3,0,1,0
794,3,0,2,0,0,0,0,0
795,2,0,3,0,1,0,0,0
796,1,1,4,0,2,4,0,0
797,3,1,3,0,0,0,0,0
798,3,0,3,0,0,0,1,0
799,3,1,3,0,2,0,0,2
800,2,0,3,0,1,0,0,0
801,2,1,3,1,2,0,0,2
802,1,0,1,0,9,2,0,3
803,3,0,0,0,0,0,1,1
804,3,0,2,0,0,0,0,0
805,3,0,3,0,0,0,0,0
806,1,0,3,0,0,1,0,0
807,3,1,1,0,0,0,0,0
808,2,0,3,0,1,0,0,0
809,1,1,3,0,4,5,0,1
810,3,0,2,0,0,0,0,0
811,3,0,3,1,2,0,0,0
812,2,0,3,0,1,0,0,0
813,3,1,0,0,3,0,0,6
814,3,0,3,0,0,0,0,0
815,1,0,3,0,0,2,0,0
816,3,1,2,1,0,0,0,0
817,2,0,3,1,3,0,1,2
818,3,0,4,1,0,0,0,0
819,3,0,1,0,2,0,0,5
820,1,1,5,0,8,2,0,2
821,3,0,2,0,0,0,0,0
822,1,0,3,0,0,0,0,0
823,3,1,2,0,1,5,0,1
824,3,0,0,0,3,0,0,5
825,3,0,3,0,0,0,2,0
826,3,0,3,0,4,0,0,0
827,2,0,0,1,3,0,1,2
828,3,0,3,0,0,0,2,0
829,1,1,6,0,7,2,0,0
830,3,1,1,0,1,0,1,1
831,2,0,0,0,1,0,0,2
832,3,0,3,0,0,0,1,0
833,3,0,2,0,0,0,0,0
834,3,0,1,0,0,0,0,0
835,1,1,3,1,7,5,1,2
836,3,0,2,0,0,0,0,0
837,3,0,3,0,0,0,0,0
838,3,0,3,0,4,0,0,0
839,1,0,3,0,2,3,1,0
840,3,0,2,1,0,0,0,0
841,2,0,1,1,1,0,0,0
842,1,1,3,0,3,0,1,0
843,3,0,3,0,0,0,1,0
844,3,0,1,0,0,0,0,0
845,3,0,4,1,0,0,0,0
846,3,0,3,1,5,0,0,10
847,3,0,3,0,0,0,1,0
848,2,0,2,0,3,0,0,1
849,1,1,2,0,7,3,1,1
850,3,0,0,0,3,0,0,6
851,3,0,7,0,0,0,0,0
852,3,1,0,0,1,0,1,2
853,1,1,1,1,3,4,0,1
854,2,1,4,0,2,0,0,1
855,3,1,1,0,0,0,0,1
856,1,1,4,0,10,0,0,2
857,1,0,5,0,2,5,0,0
858,3,1,2,0,1,0,1,3
859,3,0,3,0,0,0,1,0
860,3,0,4,0,1,0,0,2
861,2,0,2,0,1,0,0,1
862,1,1,4,0,2,4,0,0
863,3,1,2,1,5,0,0,10
864,2,0,2,0,1,0,0,0
865,2,1,4,0,1,0,0,0
866,2,1,2,1,1,0,1,1
867,1,0,3,1,4,1,0,0
868,3,0,3,0,0,0,0,0
869,3,0,0,0,1,0,0,2
870,3,0,2,0,0,0,0,0
871,1,1,4,0,4,4,0,2
872,1,0,3,0,0,2,0,0
873,3,0,4,0,0,0,0,0
874,2,1,2,1,2,0,1,1
875,3,1,1,0,0,0,1,0
876,3,0,2,0,0,0,0,0
877,3,0,1,0,0,0,0,0
878,3,0,3,0,0,0,0,0
879,1,1,5,0,7,3,1,1
880,2,1,2,0,2,0,0,1
881,3,0,3,0,0,0,0,0
882,3,1,2,0,1,0,0,0
883,2,0,2,1,1,0,0,0
884,3,0,2,1,0,0,0,0
885,3,1,3,0,2,0,2,5
886,2,0,2,0,1,0,0,0
887,1,1,1,0,3,2,0,0
888,3,1,2,1,2,0,0,3
889,1,0,2,0,3,3,1,0
890,3,0,3,0,0,0,2,0
